

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Dec 01 20:28:59 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2726 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2727 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2729 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2730 ;;Total ram usage:        4 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; Hardware stack levels required when called:    4
  2733 ;; This function calls:
  2734 ;;		___awdiv
  2735 ;;		___wmul
  2736 ;; This function is called by:
  2737 ;;		_main
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           	psect	text1
  2742  003592                     __ptext1:
  2743                           	opt stack 0
  2744  003592                     _get_RPM:
  2745                           	opt stack 26
  2746                           
  2747                           ;Fan_Support.c: 41: T3CON = 0x03;
  2748                           
  2749                           ;incstack = 0
  2750  003592  0E03               	movlw	3
  2751  003594  6EB1               	movwf	4017,c	;volatile
  2752                           
  2753                           ;Fan_Support.c: 42: int RPS = TMR3L / 2;
  2754  003596  CFB2 F017          	movff	4018,___awdiv@dividend	;volatile
  2755  00359A  6A18               	clrf	___awdiv@dividend+1,c
  2756  00359C  0E00               	movlw	0
  2757  00359E  6E1A               	movwf	___awdiv@divisor+1,c
  2758  0035A0  0E02               	movlw	2
  2759  0035A2  6E19               	movwf	___awdiv@divisor,c
  2760  0035A4  ECCD  F014         	call	___awdiv	;wreg free
  2761  0035A8  C017  F021         	movff	?___awdiv,get_RPM@RPS
  2762  0035AC  C018  F022         	movff	?___awdiv+1,get_RPM@RPS+1
  2763                           
  2764                           ;Fan_Support.c: 44: TMR3L = 0;
  2765  0035B0  0E00               	movlw	0
  2766  0035B2  6EB2               	movwf	4018,c	;volatile
  2767                           
  2768                           ;Fan_Support.c: 45: return (RPS * 60);
  2769  0035B4  C021  F011         	movff	get_RPM@RPS,___wmul@multiplier
  2770  0035B8  C022  F012         	movff	get_RPM@RPS+1,___wmul@multiplier+1
  2771  0035BC  0E00               	movlw	0
  2772  0035BE  6E14               	movwf	___wmul@multiplicand+1,c
  2773  0035C0  0E3C               	movlw	60
  2774  0035C2  6E13               	movwf	___wmul@multiplicand,c
  2775  0035C4  EC7D  F01C         	call	___wmul	;wreg free
  2776  0035C8  C011  F01F         	movff	?___wmul,?_get_RPM
  2777  0035CC  C012  F020         	movff	?___wmul+1,?_get_RPM+1
  2778  0035D0  D000               	goto	l41
  2779  0035D2                     l41:
  2780  0035D2  0012               	return		;funcret
  2781  0035D4                     __end_of_get_RPM:
  2782                           	opt stack 0
  2783                           tblptru	equ	0xFF8
  2784                           tblptrh	equ	0xFF7
  2785                           tblptrl	equ	0xFF6
  2786                           tablat	equ	0xFF5
  2787                           postinc0	equ	0xFEE
  2788                           wreg	equ	0xFE8
  2789                           postdec1	equ	0xFE5
  2790                           fsr1l	equ	0xFE1
  2791                           status	equ	0xFD8
  2792                           
  2793 ;; *************** function _Update_Screen *****************
  2794 ;; Defined at:
  2795 ;;		line 76 in file "Main_Screen.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  neg_tempF       2    7[BANK1 ] int 
  2800 ;;  neg_DS1621_t    1    9[BANK1 ] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  2  377[None  ] int 
  2803 ;; Registers used:
  2804 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2811 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2812 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2813 ;;      Totals:         0       2       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2814 ;;Total ram usage:        5 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:   10
  2817 ;; This function calls:
  2818 ;;		___awdiv
  2819 ;;		___awmod
  2820 ;;		___ftmul
  2821 ;;		___fttol
  2822 ;;		_drawtext
  2823 ;;		_strcpy
  2824 ;; This function is called by:
  2825 ;;		_main
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           	psect	text2
  2830  00001C                     __ptext2:
  2831                           	opt stack 0
  2832  00001C                     _Update_Screen:
  2833                           	opt stack 20
  2834                           
  2835                           ;Main_Screen.c: 78: if ((DS1621_tempC & 0x80) == 0x80)
  2836                           
  2837                           ;incstack = 0
  2838  00001C  AE43               	btfss	_DS1621_tempC,7,c
  2839  00001E  D020               	goto	l9615
  2840                           
  2841                           ;Main_Screen.c: 79: {
  2842                           ;Main_Screen.c: 80: tempC[0] = '-';
  2843  000020  0E2D               	movlw	45
  2844  000022  0100               	movlb	0	; () banked
  2845  000024  6FD9               	movwf	_tempC& (0+255),b
  2846                           
  2847                           ; BSR set to: 0
  2848                           ;Main_Screen.c: 81: char neg_DS1621_tempC = 0x80 - (DS1621_tempC & 0x7f);
  2849  000026  5043               	movf	_DS1621_tempC,w,c
  2850  000028  0B7F               	andlw	127
  2851  00002A  0800               	sublw	0
  2852  00002C  0F80               	addlw	128
  2853  00002E  0101               	movlb	1	; () banked
  2854  000030  6F3D               	movwf	Update_Screen@neg_DS1621_tempC& (0+255),b
  2855                           
  2856                           ; BSR set to: 1
  2857                           ;Main_Screen.c: 82: tempC[1] = (neg_DS1621_tempC)/10 + '0';
  2858  000032  C13D  F017         	movff	Update_Screen@neg_DS1621_tempC,___awdiv@dividend
  2859  000036  6A18               	clrf	___awdiv@dividend+1,c
  2860  000038  0E00               	movlw	0
  2861  00003A  6E1A               	movwf	___awdiv@divisor+1,c
  2862  00003C  0E0A               	movlw	10
  2863  00003E  6E19               	movwf	___awdiv@divisor,c
  2864  000040  ECCD  F014         	call	___awdiv	;wreg free
  2865  000044  5017               	movf	?___awdiv,w,c
  2866  000046  0F30               	addlw	48
  2867  000048  0100               	movlb	0	; () banked
  2868  00004A  6FDA               	movwf	(_tempC+1)& (0+255),b
  2869                           
  2870                           ; BSR set to: 0
  2871                           ;Main_Screen.c: 83: tempC[2] = (neg_DS1621_tempC)%10 + '0';
  2872  00004C  C13D  F03B         	movff	Update_Screen@neg_DS1621_tempC,___awmod@dividend
  2873  000050  6A3C               	clrf	___awmod@dividend+1,c
  2874  000052  0E00               	movlw	0
  2875  000054  6E3E               	movwf	___awmod@divisor+1,c
  2876  000056  0E0A               	movlw	10
  2877  000058  6E3D               	movwf	___awmod@divisor,c
  2878  00005A  EC02  F017         	call	___awmod	;wreg free
  2879  00005E  D01B               	goto	L1
  2880  000060                     l9615:
  2881                           
  2882                           ;Main_Screen.c: 85: else
  2883                           ;Main_Screen.c: 86: {
  2884                           ;Main_Screen.c: 87: tempC[0] = '+';
  2885  000060  0E2B               	movlw	43
  2886  000062  0100               	movlb	0	; () banked
  2887  000064  6FD9               	movwf	_tempC& (0+255),b
  2888                           
  2889                           ; BSR set to: 0
  2890                           ;Main_Screen.c: 88: tempC[1] = DS1621_tempC/10 + '0';
  2891  000066  C043  F017         	movff	_DS1621_tempC,___awdiv@dividend
  2892  00006A  C044  F018         	movff	_DS1621_tempC+1,___awdiv@dividend+1
  2893  00006E  0E00               	movlw	0
  2894  000070  6E1A               	movwf	___awdiv@divisor+1,c
  2895  000072  0E0A               	movlw	10
  2896  000074  6E19               	movwf	___awdiv@divisor,c
  2897  000076  ECCD  F014         	call	___awdiv	;wreg free
  2898  00007A  5017               	movf	?___awdiv,w,c
  2899  00007C  0F30               	addlw	48
  2900  00007E  0100               	movlb	0	; () banked
  2901  000080  6FDA               	movwf	(_tempC+1)& (0+255),b
  2902                           
  2903                           ; BSR set to: 0
  2904                           ;Main_Screen.c: 89: tempC[2] = DS1621_tempC%10 + '0';
  2905  000082  C043  F03B         	movff	_DS1621_tempC,___awmod@dividend
  2906  000086  C044  F03C         	movff	_DS1621_tempC+1,___awmod@dividend+1
  2907  00008A  0E00               	movlw	0
  2908  00008C  6E3E               	movwf	___awmod@divisor+1,c
  2909  00008E  0E0A               	movlw	10
  2910  000090  6E3D               	movwf	___awmod@divisor,c
  2911  000092  EC02  F017         	call	___awmod	;wreg free
  2912  000096                     L1:
  2913  000096  503B               	movf	?___awmod,w,c
  2914  000098  0F30               	addlw	48
  2915  00009A  0100               	movlb	0	; () banked
  2916  00009C  6FDB               	movwf	(_tempC+2)& (0+255),b
  2917  00009E  D000               	goto	l9621
  2918  0000A0                     l9621:
  2919                           
  2920                           ; BSR set to: 0
  2921                           ;Main_Screen.c: 90: }
  2922                           ;Main_Screen.c: 92: if (DS1621_tempF < 0)
  2923  0000A0  AE46               	btfss	_DS1621_tempF+1,7,c
  2924  0000A2  D033               	goto	l9631
  2925                           
  2926                           ; BSR set to: 0
  2927                           ;Main_Screen.c: 93: {
  2928                           ;Main_Screen.c: 94: tempF[0] = '-';
  2929  0000A4  0E2D               	movlw	45
  2930  0000A6  0100               	movlb	0	; () banked
  2931  0000A8  6FDD               	movwf	_tempF& (0+255),b
  2932                           
  2933                           ; BSR set to: 0
  2934                           ;Main_Screen.c: 95: int neg_tempF = 0x80 - (DS1621_tempF & 0x7f);
  2935  0000AA  0E7F               	movlw	127
  2936  0000AC  1445               	andwf	_DS1621_tempF,w,c
  2937  0000AE  0100               	movlb	0	; () banked
  2938  0000B0  6FFD               	movwf	??_Update_Screen& (0+255),b
  2939  0000B2  0E00               	movlw	0
  2940  0000B4  1446               	andwf	_DS1621_tempF+1,w,c
  2941  0000B6  0100               	movlb	0	; () banked
  2942  0000B8  6FFE               	movwf	(??_Update_Screen+1)& (0+255),b
  2943  0000BA  0100               	movlb	0	; () banked
  2944  0000BC  1FFD               	comf	??_Update_Screen& (0+255),f,b
  2945  0000BE  1FFE               	comf	(??_Update_Screen+1)& (0+255),f,b
  2946  0000C0  4BFD               	infsnz	??_Update_Screen& (0+255),f,b
  2947  0000C2  2BFE               	incf	(??_Update_Screen+1)& (0+255),f,b
  2948  0000C4  0E80               	movlw	128
  2949  0000C6  0100               	movlb	0	; () banked
  2950  0000C8  25FD               	addwf	??_Update_Screen& (0+255),w,b
  2951  0000CA  0101               	movlb	1	; () banked
  2952  0000CC  6F3B               	movwf	Update_Screen@neg_tempF& (0+255),b
  2953  0000CE  0E00               	movlw	0
  2954  0000D0  0100               	movlb	0	; () banked
  2955  0000D2  21FE               	addwfc	(??_Update_Screen+1)& (0+255),w,b
  2956  0000D4  0101               	movlb	1	; () banked
  2957  0000D6  6F3C               	movwf	(Update_Screen@neg_tempF+1)& (0+255),b
  2958                           
  2959                           ; BSR set to: 1
  2960                           ;Main_Screen.c: 96: tempF[1] = neg_tempF/10 + '0';
  2961  0000D8  C13B  F017         	movff	Update_Screen@neg_tempF,___awdiv@dividend
  2962  0000DC  C13C  F018         	movff	Update_Screen@neg_tempF+1,___awdiv@dividend+1
  2963  0000E0  0E00               	movlw	0
  2964  0000E2  6E1A               	movwf	___awdiv@divisor+1,c
  2965  0000E4  0E0A               	movlw	10
  2966  0000E6  6E19               	movwf	___awdiv@divisor,c
  2967  0000E8  ECCD  F014         	call	___awdiv	;wreg free
  2968  0000EC  5017               	movf	?___awdiv,w,c
  2969  0000EE  0F30               	addlw	48
  2970  0000F0  0100               	movlb	0	; () banked
  2971  0000F2  6FDE               	movwf	(_tempF+1)& (0+255),b
  2972                           
  2973                           ; BSR set to: 0
  2974                           ;Main_Screen.c: 97: tempF[2] = neg_tempF%10 + '0';
  2975  0000F4  C13B  F03B         	movff	Update_Screen@neg_tempF,___awmod@dividend
  2976  0000F8  C13C  F03C         	movff	Update_Screen@neg_tempF+1,___awmod@dividend+1
  2977  0000FC  0E00               	movlw	0
  2978  0000FE  6E3E               	movwf	___awmod@divisor+1,c
  2979  000100  0E0A               	movlw	10
  2980  000102  6E3D               	movwf	___awmod@divisor,c
  2981  000104  EC02  F017         	call	___awmod	;wreg free
  2982  000108  D01B               	goto	L2
  2983  00010A                     l9631:
  2984                           
  2985                           ; BSR set to: 0
  2986                           ;Main_Screen.c: 99: else
  2987                           ;Main_Screen.c: 100: {
  2988                           ;Main_Screen.c: 101: tempF[0] = '+';
  2989  00010A  0E2B               	movlw	43
  2990  00010C  0100               	movlb	0	; () banked
  2991  00010E  6FDD               	movwf	_tempF& (0+255),b
  2992                           
  2993                           ; BSR set to: 0
  2994                           ;Main_Screen.c: 102: tempF[1] = DS1621_tempF/10 + '0';
  2995  000110  C045  F017         	movff	_DS1621_tempF,___awdiv@dividend
  2996  000114  C046  F018         	movff	_DS1621_tempF+1,___awdiv@dividend+1
  2997  000118  0E00               	movlw	0
  2998  00011A  6E1A               	movwf	___awdiv@divisor+1,c
  2999  00011C  0E0A               	movlw	10
  3000  00011E  6E19               	movwf	___awdiv@divisor,c
  3001  000120  ECCD  F014         	call	___awdiv	;wreg free
  3002  000124  5017               	movf	?___awdiv,w,c
  3003  000126  0F30               	addlw	48
  3004  000128  0100               	movlb	0	; () banked
  3005  00012A  6FDE               	movwf	(_tempF+1)& (0+255),b
  3006                           
  3007                           ; BSR set to: 0
  3008                           ;Main_Screen.c: 103: tempF[2] = DS1621_tempF%10 + '0';
  3009  00012C  C045  F03B         	movff	_DS1621_tempF,___awmod@dividend
  3010  000130  C046  F03C         	movff	_DS1621_tempF+1,___awmod@dividend+1
  3011  000134  0E00               	movlw	0
  3012  000136  6E3E               	movwf	___awmod@divisor+1,c
  3013  000138  0E0A               	movlw	10
  3014  00013A  6E3D               	movwf	___awmod@divisor,c
  3015  00013C  EC02  F017         	call	___awmod	;wreg free
  3016  000140                     L2:
  3017  000140  503B               	movf	?___awmod,w,c
  3018  000142  0F30               	addlw	48
  3019  000144  0100               	movlb	0	; () banked
  3020  000146  6FDF               	movwf	(_tempF+2)& (0+255),b
  3021  000148  D000               	goto	l9637
  3022  00014A                     l9637:
  3023                           
  3024                           ; BSR set to: 0
  3025                           ;Main_Screen.c: 104: }
  3026                           ;Main_Screen.c: 106: time[0] = (hour>>4) + '0';
  3027  00014A  385F               	swapf	_hour,w,c
  3028  00014C  0B0F               	andlw	15
  3029  00014E  0F30               	addlw	48
  3030  000150  0100               	movlb	0	; () banked
  3031  000152  6FAF               	movwf	_time& (0+255),b
  3032                           
  3033                           ; BSR set to: 0
  3034                           ;Main_Screen.c: 107: time[1] = (hour & 0x0f)+ '0';
  3035  000154  505F               	movf	_hour,w,c
  3036  000156  0B0F               	andlw	15
  3037  000158  0F30               	addlw	48
  3038  00015A  0100               	movlb	0	; () banked
  3039  00015C  6FB0               	movwf	(_time+1)& (0+255),b
  3040                           
  3041                           ; BSR set to: 0
  3042                           ;Main_Screen.c: 109: time[3] = (minute>>4) + '0';
  3043  00015E  3860               	swapf	_minute,w,c
  3044  000160  0B0F               	andlw	15
  3045  000162  0F30               	addlw	48
  3046  000164  0100               	movlb	0	; () banked
  3047  000166  6FB2               	movwf	(_time+3)& (0+255),b
  3048                           
  3049                           ; BSR set to: 0
  3050                           ;Main_Screen.c: 110: time[4] = (minute & 0x0f)+ '0';
  3051  000168  5060               	movf	_minute,w,c
  3052  00016A  0B0F               	andlw	15
  3053  00016C  0F30               	addlw	48
  3054  00016E  0100               	movlb	0	; () banked
  3055  000170  6FB3               	movwf	(_time+4)& (0+255),b
  3056                           
  3057                           ; BSR set to: 0
  3058                           ;Main_Screen.c: 112: time[6] = (second>>4) + '0';
  3059  000172  3863               	swapf	_second,w,c
  3060  000174  0B0F               	andlw	15
  3061  000176  0F30               	addlw	48
  3062  000178  0100               	movlb	0	; () banked
  3063  00017A  6FB5               	movwf	(_time+6)& (0+255),b
  3064                           
  3065                           ; BSR set to: 0
  3066                           ;Main_Screen.c: 113: time[7] = (second & 0x0f)+ '0';
  3067  00017C  5063               	movf	_second,w,c
  3068  00017E  0B0F               	andlw	15
  3069  000180  0F30               	addlw	48
  3070  000182  0100               	movlb	0	; () banked
  3071  000184  6FB6               	movwf	(_time+7)& (0+255),b
  3072                           
  3073                           ; BSR set to: 0
  3074                           ;Main_Screen.c: 115: date[0] = (month>>4) + '0';
  3075  000186  3861               	swapf	_month,w,c
  3076  000188  0B0F               	andlw	15
  3077  00018A  0F30               	addlw	48
  3078  00018C  0100               	movlb	0	; () banked
  3079  00018E  6F8B               	movwf	_date& (0+255),b
  3080                           
  3081                           ; BSR set to: 0
  3082                           ;Main_Screen.c: 116: date[1] = (month & 0x0f)+ '0';
  3083  000190  5061               	movf	_month,w,c
  3084  000192  0B0F               	andlw	15
  3085  000194  0F30               	addlw	48
  3086  000196  0100               	movlb	0	; () banked
  3087  000198  6F8C               	movwf	(_date+1)& (0+255),b
  3088                           
  3089                           ; BSR set to: 0
  3090                           ;Main_Screen.c: 118: date[3] = (day>>4) + '0';
  3091  00019A  385B               	swapf	_day,w,c
  3092  00019C  0B0F               	andlw	15
  3093  00019E  0F30               	addlw	48
  3094  0001A0  0100               	movlb	0	; () banked
  3095  0001A2  6F8E               	movwf	(_date+3)& (0+255),b
  3096                           
  3097                           ; BSR set to: 0
  3098                           ;Main_Screen.c: 119: date[4] = (day & 0x0f)+'0';
  3099  0001A4  505B               	movf	_day,w,c
  3100  0001A6  0B0F               	andlw	15
  3101  0001A8  0F30               	addlw	48
  3102  0001AA  0100               	movlb	0	; () banked
  3103  0001AC  6F8F               	movwf	(_date+4)& (0+255),b
  3104                           
  3105                           ; BSR set to: 0
  3106                           ;Main_Screen.c: 121: date[6] = (year>>4) + '0';
  3107  0001AE  386E               	swapf	_year,w,c
  3108  0001B0  0B0F               	andlw	15
  3109  0001B2  0F30               	addlw	48
  3110  0001B4  0100               	movlb	0	; () banked
  3111  0001B6  6F91               	movwf	(_date+6)& (0+255),b
  3112                           
  3113                           ; BSR set to: 0
  3114                           ;Main_Screen.c: 122: date[7] = (year & 0x0f) + '0';
  3115  0001B8  506E               	movf	_year,w,c
  3116  0001BA  0B0F               	andlw	15
  3117  0001BC  0F30               	addlw	48
  3118  0001BE  0100               	movlb	0	; () banked
  3119  0001C0  6F92               	movwf	(_date+7)& (0+255),b
  3120                           
  3121                           ; BSR set to: 0
  3122                           ;Main_Screen.c: 124: alarm_time[0] = (alarm_hour>>4) + '0';
  3123  0001C2  3856               	swapf	_alarm_hour,w,c
  3124  0001C4  0B0F               	andlw	15
  3125  0001C6  0F30               	addlw	48
  3126  0001C8  0100               	movlb	0	; () banked
  3127  0001CA  6F82               	movwf	_alarm_time& (0+255),b
  3128                           
  3129                           ; BSR set to: 0
  3130                           ;Main_Screen.c: 125: alarm_time[1] = (alarm_hour & 0x0f)+ '0';
  3131  0001CC  5056               	movf	_alarm_hour,w,c
  3132  0001CE  0B0F               	andlw	15
  3133  0001D0  0F30               	addlw	48
  3134  0001D2  0100               	movlb	0	; () banked
  3135  0001D4  6F83               	movwf	(_alarm_time+1)& (0+255),b
  3136                           
  3137                           ; BSR set to: 0
  3138                           ;Main_Screen.c: 127: alarm_time[3] = (alarm_minute>>4) + '0';
  3139  0001D6  3857               	swapf	_alarm_minute,w,c
  3140  0001D8  0B0F               	andlw	15
  3141  0001DA  0F30               	addlw	48
  3142  0001DC  0100               	movlb	0	; () banked
  3143  0001DE  6F85               	movwf	(_alarm_time+3)& (0+255),b
  3144                           
  3145                           ; BSR set to: 0
  3146                           ;Main_Screen.c: 128: alarm_time[4] = (alarm_minute & 0x0f)+ '0';
  3147  0001E0  5057               	movf	_alarm_minute,w,c
  3148  0001E2  0B0F               	andlw	15
  3149  0001E4  0F30               	addlw	48
  3150  0001E6  0100               	movlb	0	; () banked
  3151  0001E8  6F86               	movwf	(_alarm_time+4)& (0+255),b
  3152                           
  3153                           ; BSR set to: 0
  3154                           ;Main_Screen.c: 130: alarm_time[6] = (alarm_second>>4) + '0';
  3155  0001EA  3858               	swapf	_alarm_second,w,c
  3156  0001EC  0B0F               	andlw	15
  3157  0001EE  0F30               	addlw	48
  3158  0001F0  0100               	movlb	0	; () banked
  3159  0001F2  6F88               	movwf	(_alarm_time+6)& (0+255),b
  3160                           
  3161                           ; BSR set to: 0
  3162                           ;Main_Screen.c: 131: alarm_time[7] = (alarm_second & 0x0f) + '0';
  3163  0001F4  5058               	movf	_alarm_second,w,c
  3164  0001F6  0B0F               	andlw	15
  3165  0001F8  0F30               	addlw	48
  3166  0001FA  0100               	movlb	0	; () banked
  3167  0001FC  6F89               	movwf	(_alarm_time+7)& (0+255),b
  3168                           
  3169                           ; BSR set to: 0
  3170                           ;Main_Screen.c: 133: if (ALARMEN == 1)
  3171  0001FE  0441               	decf	_ALARMEN,w,c
  3172  000200  1042               	iorwf	_ALARMEN+1,w,c
  3173  000202  A4D8               	btfss	status,2,c
  3174  000204  D00B               	goto	l9677
  3175                           
  3176                           ; BSR set to: 0
  3177                           ;Main_Screen.c: 134: {
  3178                           ;Main_Screen.c: 135: strcpy(Alarm_SW_Txt, "ON ");
  3179  000206  0ECD               	movlw	low _Alarm_SW_Txt
  3180  000208  6E11               	movwf	strcpy@to,c
  3181  00020A  0E00               	movlw	high _Alarm_SW_Txt
  3182  00020C  6E12               	movwf	strcpy@to+1,c
  3183  00020E  0EEA               	movlw	low STR_19
  3184  000210  6E13               	movwf	strcpy@from,c
  3185  000212  0EFF               	movlw	high STR_19
  3186  000214  6E14               	movwf	strcpy@from+1,c
  3187  000216  ECF4  F01B         	call	_strcpy	;wreg free
  3188                           
  3189                           ;Main_Screen.c: 136: }
  3190  00021A  D00B               	goto	l9679
  3191  00021C                     l9677:
  3192                           
  3193                           ;Main_Screen.c: 137: else
  3194                           ;Main_Screen.c: 138: {
  3195                           ;Main_Screen.c: 139: strcpy(Alarm_SW_Txt, "OFF");
  3196  00021C  0ECD               	movlw	low _Alarm_SW_Txt
  3197  00021E  6E11               	movwf	strcpy@to,c
  3198  000220  0E00               	movlw	high _Alarm_SW_Txt
  3199  000222  6E12               	movwf	strcpy@to+1,c
  3200  000224  0EEE               	movlw	low STR_20
  3201  000226  6E13               	movwf	strcpy@from,c
  3202  000228  0EFF               	movlw	high STR_20
  3203  00022A  6E14               	movwf	strcpy@from+1,c
  3204  00022C  ECF4  F01B         	call	_strcpy	;wreg free
  3205  000230  D000               	goto	l9679
  3206  000232                     l9679:
  3207                           
  3208                           ;Main_Screen.c: 140: }
  3209                           ;Main_Screen.c: 142: Heater_Set_Temp_Txt[0] = (heater_set_temp/100) + '0';
  3210  000232  C06F  F017         	movff	_heater_set_temp,___awdiv@dividend
  3211  000236  6A18               	clrf	___awdiv@dividend+1,c
  3212  000238  0E00               	movlw	0
  3213  00023A  6E1A               	movwf	___awdiv@divisor+1,c
  3214  00023C  0E64               	movlw	100
  3215  00023E  6E19               	movwf	___awdiv@divisor,c
  3216  000240  ECCD  F014         	call	___awdiv	;wreg free
  3217  000244  5017               	movf	?___awdiv,w,c
  3218  000246  0F30               	addlw	48
  3219  000248  0100               	movlb	0	; () banked
  3220  00024A  6FBE               	movwf	_Heater_Set_Temp_Txt& (0+255),b
  3221                           
  3222                           ; BSR set to: 0
  3223                           ;Main_Screen.c: 143: Heater_Set_Temp_Txt[1] = (heater_set_temp/10) %10 + '0';
  3224  00024C  0E00               	movlw	0
  3225  00024E  6E1A               	movwf	___awdiv@divisor+1,c
  3226  000250  0E0A               	movlw	10
  3227  000252  6E19               	movwf	___awdiv@divisor,c
  3228  000254  C06F  F017         	movff	_heater_set_temp,___awdiv@dividend
  3229  000258  6A18               	clrf	___awdiv@dividend+1,c
  3230  00025A  ECCD  F014         	call	___awdiv	;wreg free
  3231  00025E  C017  F03B         	movff	?___awdiv,___awmod@dividend
  3232  000262  C018  F03C         	movff	?___awdiv+1,___awmod@dividend+1
  3233  000266  0E00               	movlw	0
  3234  000268  6E3E               	movwf	___awmod@divisor+1,c
  3235  00026A  0E0A               	movlw	10
  3236  00026C  6E3D               	movwf	___awmod@divisor,c
  3237  00026E  EC02  F017         	call	___awmod	;wreg free
  3238  000272  503B               	movf	?___awmod,w,c
  3239  000274  0F30               	addlw	48
  3240  000276  0100               	movlb	0	; () banked
  3241  000278  6FBF               	movwf	(_Heater_Set_Temp_Txt+1)& (0+255),b
  3242                           
  3243                           ; BSR set to: 0
  3244                           ;Main_Screen.c: 144: Heater_Set_Temp_Txt[2] = (heater_set_temp%10) + '0';
  3245  00027A  C06F  F03B         	movff	_heater_set_temp,___awmod@dividend
  3246  00027E  6A3C               	clrf	___awmod@dividend+1,c
  3247  000280  0E00               	movlw	0
  3248  000282  6E3E               	movwf	___awmod@divisor+1,c
  3249  000284  0E0A               	movlw	10
  3250  000286  6E3D               	movwf	___awmod@divisor,c
  3251  000288  EC02  F017         	call	___awmod	;wreg free
  3252  00028C  503B               	movf	?___awmod,w,c
  3253  00028E  0F30               	addlw	48
  3254  000290  0100               	movlb	0	; () banked
  3255  000292  6FC0               	movwf	(_Heater_Set_Temp_Txt+2)& (0+255),b
  3256                           
  3257                           ; BSR set to: 0
  3258                           ;Main_Screen.c: 146: if (HEATER == 1)
  3259  000294  044E               	decf	_HEATER,w,c
  3260  000296  A4D8               	btfss	status,2,c
  3261  000298  D00B               	goto	l9689
  3262                           
  3263                           ; BSR set to: 0
  3264                           ;Main_Screen.c: 147: {
  3265                           ;Main_Screen.c: 148: strcpy(Heater_SW_Txt, "ON ");
  3266  00029A  0ED5               	movlw	low _Heater_SW_Txt
  3267  00029C  6E11               	movwf	strcpy@to,c
  3268  00029E  0E00               	movlw	high _Heater_SW_Txt
  3269  0002A0  6E12               	movwf	strcpy@to+1,c
  3270  0002A2  0EEA               	movlw	low STR_19
  3271  0002A4  6E13               	movwf	strcpy@from,c
  3272  0002A6  0EFF               	movlw	high STR_19
  3273  0002A8  6E14               	movwf	strcpy@from+1,c
  3274  0002AA  ECF4  F01B         	call	_strcpy	;wreg free
  3275                           
  3276                           ;Main_Screen.c: 149: }
  3277  0002AE  D00B               	goto	l9691
  3278  0002B0                     l9689:
  3279                           
  3280                           ;Main_Screen.c: 150: else
  3281                           ;Main_Screen.c: 151: {
  3282                           ;Main_Screen.c: 152: strcpy(Heater_SW_Txt, "OFF");
  3283  0002B0  0ED5               	movlw	low _Heater_SW_Txt
  3284  0002B2  6E11               	movwf	strcpy@to,c
  3285  0002B4  0E00               	movlw	high _Heater_SW_Txt
  3286  0002B6  6E12               	movwf	strcpy@to+1,c
  3287  0002B8  0EEE               	movlw	low STR_20
  3288  0002BA  6E13               	movwf	strcpy@from,c
  3289  0002BC  0EFF               	movlw	high STR_20
  3290  0002BE  6E14               	movwf	strcpy@from+1,c
  3291  0002C0  ECF4  F01B         	call	_strcpy	;wreg free
  3292  0002C4  D000               	goto	l9691
  3293  0002C6                     l9691:
  3294                           
